addr	new_name
00401040	CDSApp_DispatchInputEvent
004011e0	CDSObject_GetClassTable
00401260	CDSChain_OnChainEvent
00402180	CBulanci_InitResourceBank
00402490	CBulanci_OnEvent_MenuStateMachine
00402830	CBulanci_GetAppDescriptor
00402840	CBulanci_GetDataKindStubZero
004028a0	CDSView_HitTest
00402b00	CBulanci_DtorScalar
00402b20	CBulanci_OnCreate
00402c30	CBulanci_dtor
00402df0	CBulanci_ChainDtorBody
00402e00	CBulanci_ReferencedDtorBody
00402e10	CBulanci_EventHandlerDtorBody
00403390	CDSView_GetClassTable
004033a0	CDSView_GetDataKindStubZero
00409470	GetResourceName
00409480	AlwaysReturnsZero
0040ada0	CDSView_DtorScalar
00416770	CDSView_OnMouseStub
004167d0	CDSView_RenderChildrenClipped
004245c0	CDSObject_ReleaseViaVtable
00428da0	GetClassMetaA
00429d00	CDSApp_OnActivateApp
00429d60	CDSApp_Run
00429db0	CDSApp_DispatchInputEvent
0042a000	CDSView_OnKeyDown
0042a210	CDSApp_OnCreate
0042a660	CDSApp_WndProcDispatch
0042ad20	CDSBackBuffer_GetClassTable
0042ad30	CDSBackBuffer_OnEvent
0042adb0	CDSBackBuffer_DtorScalar
0042b130	CDSApp_GetClassTable
0042b140	CDSApp_Referenced_GetTypeInfo
0042b150	CDSApp_EventHandler_GetTypeInfo
0042b160	CDSApp_Chain_GetTypeInfo
0042b560	CDSApp_dtor
0042b8e0	CDSApp_ChainDtorBody
0042b8f0	CDSApp_ReferencedDtorBody
0042b900	CDSApp_EventHandlerDtorBody
0042b980	CDSApp_DtorScalar
0042bd70	CDSView_Invalidate
0042c040	CDSView_DispatchEvent
0042c0c0	CDSView_OnKeyDown
0042c0e0	CDSView_OnKeyUp
0042c100	CDSView_OnChar
0042c2e0	CDSView_GetDataSize
0042c320	CDSView_SaveData
0042c370	CDSView_LoadData
0042c3e0	CDSView_IsModalDoneRecursive
0042c430	CDSView_GetParentBounds
0042c480	CDSView_SetRect
0042c580	CDSView_ComputeAnchoredRect
0042c770	CDSApp_BroadcastSyntheticEventToChildren
0042c7d0	CDSApp_RouteSyntheticCloseEvent
0042ca30	CDSView_InvalidateRectClipped
0042cae0	CDSView_AdaptDisplaySize
0042ccf0	CDSView_RenderChildrenClipped
0042cf50	CDSView_OnLButtonDownAcquireFocus
0042fb70	CDSChain_Append
0042fc30	CDSChain_Remove
00432840	ResetCursor
004328e0	GetClassRegistry
004328f0	CDSFlxFile_Sub1cDtor
00432900	CDSFlxFile_Sub20ChainOp
00432910	CDSFlxFile_Sub04Dtor
00432920	CDSFlxFile_Sub24Dtor
00432930	CDSFlxFile_Sub24ChainOp
00432940	CDSFlxFile_Sub28Dtor
00432950	ReleaseRef
00432980	CDSFlxFile_Sub1cRelease
00432990	CDSFlxFile_Sub04Release
004329a0	CDSFlxFile_Sub24Release
004329b0	CDSFlxFile_Sub28Release
00432aa0	ScalarDeletingDtor
00432ac0	CDSFlxFile_BindStream
00432b60	CDSFlxFile_CloseStream
00432be0	CreateBoundClone
00432c60	DecodeFrame
00438340	CDSView_NoOpStub
00438f80	CDSView_EmptyHook27
00447210	CDSWorkingThread_GetClassTable
00447220	CDSWorkingThread_OnTimer
00447230	CDSWorkingThread_OnChainEvent
004472e0	CDSWorkingThread_DtorScalar
00467430	CDSApp_PreCreateHook
